> Task :gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-background-actions:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-background-actions:processDebugManifest UP-TO-DATE
> Task :react-native-device-info:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-device-info:processDebugManifest UP-TO-DATE
> Task :react-native-encrypted-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-encrypted-storage:processDebugManifest UP-TO-DATE
> Task :react-native-get-sms-android:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-get-sms-android:processDebugManifest UP-TO-DATE
> Task :react-native-randombytes:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-randombytes:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :react-native-webview:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-webview:processDebugManifest UP-TO-DATE
> Task :sentry_react-native:extractDeepLinksDebug UP-TO-DATE
> Task :sentry_react-native:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-background-actions:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-background-actions:parseDebugLocalResources UP-TO-DATE
> Task :react-native-background-actions:generateDebugRFile UP-TO-DATE
> Task :react-native-device-info:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-device-info:parseDebugLocalResources UP-TO-DATE
> Task :react-native-device-info:generateDebugRFile UP-TO-DATE
> Task :react-native-encrypted-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-encrypted-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-encrypted-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-get-sms-android:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-get-sms-android:parseDebugLocalResources UP-TO-DATE
> Task :react-native-get-sms-android:generateDebugRFile UP-TO-DATE
> Task :react-native-randombytes:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-randombytes:parseDebugLocalResources UP-TO-DATE
> Task :react-native-randombytes:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :react-native-webview:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-webview:parseDebugLocalResources UP-TO-DATE
> Task :react-native-webview:generateDebugRFile UP-TO-DATE
> Task :sentry_react-native:compileDebugLibraryResources UP-TO-DATE
> Task :sentry_react-native:parseDebugLocalResources UP-TO-DATE
> Task :sentry_react-native:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-background-actions:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-background-actions:javaPreCompileDebug UP-TO-DATE
> Task :react-native-background-actions:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-background-actions:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-device-info:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-device-info:javaPreCompileDebug UP-TO-DATE
> Task :react-native-device-info:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-device-info:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-encrypted-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-encrypted-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-encrypted-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-encrypted-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-get-sms-android:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-get-sms-android:javaPreCompileDebug UP-TO-DATE
> Task :react-native-get-sms-android:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-get-sms-android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-randombytes:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-randombytes:javaPreCompileDebug UP-TO-DATE
> Task :react-native-randombytes:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-randombytes:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webview:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-webview:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webview:compileDebugKotlin UP-TO-DATE
> Task :react-native-webview:javaPreCompileDebug UP-TO-DATE
> Task :react-native-webview:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-webview:bundleLibCompileToJarDebug UP-TO-DATE
> Task :sentry_react-native:generateDebugBuildConfig UP-TO-DATE
> Task :sentry_react-native:javaPreCompileDebug UP-TO-DATE
> Task :sentry_react-native:compileDebugJavaWithJavac UP-TO-DATE
> Task :sentry_react-native:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:copyReactNativeVectorIconFonts UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-background-actions:mergeDebugShaders UP-TO-DATE
> Task :react-native-background-actions:compileDebugShaders NO-SOURCE
> Task :react-native-background-actions:generateDebugAssets UP-TO-DATE
> Task :react-native-background-actions:packageDebugAssets UP-TO-DATE
> Task :react-native-device-info:mergeDebugShaders UP-TO-DATE
> Task :react-native-device-info:compileDebugShaders NO-SOURCE
> Task :react-native-device-info:generateDebugAssets UP-TO-DATE
> Task :react-native-device-info:packageDebugAssets UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-encrypted-storage:compileDebugShaders NO-SOURCE
> Task :react-native-encrypted-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-encrypted-storage:packageDebugAssets UP-TO-DATE
> Task :react-native-get-sms-android:mergeDebugShaders UP-TO-DATE
> Task :react-native-get-sms-android:compileDebugShaders NO-SOURCE
> Task :react-native-get-sms-android:generateDebugAssets UP-TO-DATE
> Task :react-native-get-sms-android:packageDebugAssets UP-TO-DATE
> Task :react-native-randombytes:mergeDebugShaders UP-TO-DATE
> Task :react-native-randombytes:compileDebugShaders NO-SOURCE
> Task :react-native-randombytes:generateDebugAssets UP-TO-DATE
> Task :react-native-randombytes:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:packageDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugShaders UP-TO-DATE
> Task :react-native-webview:compileDebugShaders NO-SOURCE
> Task :react-native-webview:generateDebugAssets UP-TO-DATE
> Task :react-native-webview:packageDebugAssets UP-TO-DATE
> Task :sentry_react-native:mergeDebugShaders UP-TO-DATE
> Task :sentry_react-native:compileDebugShaders NO-SOURCE
> Task :sentry_react-native:generateDebugAssets UP-TO-DATE
> Task :sentry_react-native:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :react-native-background-actions:processDebugJavaRes NO-SOURCE
> Task :react-native-device-info:processDebugJavaRes NO-SOURCE
> Task :react-native-encrypted-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-get-sms-android:processDebugJavaRes NO-SOURCE
> Task :react-native-randombytes:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :react-native-webview:processDebugJavaRes UP-TO-DATE
> Task :sentry_react-native:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :sentry_react-native:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-background-actions:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-encrypted-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-randombytes:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-get-sms-android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-background-actions:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-background-actions:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-background-actions:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-device-info:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-device-info:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-device-info:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-encrypted-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-get-sms-android:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-get-sms-android:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-get-sms-android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-randombytes:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-randombytes:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-randombytes:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-webview:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-webview:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-webview:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :sentry_react-native:mergeDebugJniLibFolders UP-TO-DATE
> Task :sentry_react-native:mergeDebugNativeLibs NO-SOURCE
> Task :sentry_react-native:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :react-native-background-actions:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-background-actions:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-background-actions:extractDebugAnnotations UP-TO-DATE
> Task :react-native-background-actions:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-background-actions:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-background-actions:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-background-actions:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-background-actions:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-background-actions:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-background-actions:syncDebugLibJars UP-TO-DATE
> Task :react-native-background-actions:bundleDebugAar UP-TO-DATE
> Task :react-native-background-actions:assembleDebug UP-TO-DATE
> Task :react-native-device-info:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-device-info:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-device-info:extractDebugAnnotations UP-TO-DATE
> Task :react-native-device-info:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-device-info:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-device-info:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-device-info:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-device-info:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-device-info:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-device-info:syncDebugLibJars UP-TO-DATE
> Task :react-native-device-info:bundleDebugAar UP-TO-DATE
> Task :react-native-device-info:assembleDebug UP-TO-DATE
> Task :react-native-encrypted-storage:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-encrypted-storage:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-encrypted-storage:extractDebugAnnotations UP-TO-DATE
> Task :react-native-encrypted-storage:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-encrypted-storage:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-encrypted-storage:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-encrypted-storage:syncDebugLibJars UP-TO-DATE
> Task :react-native-encrypted-storage:bundleDebugAar UP-TO-DATE
> Task :react-native-encrypted-storage:assembleDebug UP-TO-DATE
> Task :react-native-get-sms-android:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-get-sms-android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-get-sms-android:extractDebugAnnotations UP-TO-DATE
> Task :react-native-get-sms-android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-get-sms-android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-get-sms-android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-get-sms-android:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-get-sms-android:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-get-sms-android:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-get-sms-android:syncDebugLibJars UP-TO-DATE
> Task :react-native-get-sms-android:bundleDebugAar UP-TO-DATE
> Task :react-native-get-sms-android:assembleDebug UP-TO-DATE
> Task :react-native-randombytes:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-randombytes:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-randombytes:extractDebugAnnotations UP-TO-DATE
> Task :react-native-randombytes:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-randombytes:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-randombytes:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-randombytes:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-randombytes:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-randombytes:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-randombytes:syncDebugLibJars UP-TO-DATE
> Task :react-native-randombytes:bundleDebugAar UP-TO-DATE
> Task :react-native-randombytes:assembleDebug UP-TO-DATE
> Task :react-native-vector-icons:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-vector-icons:extractDebugAnnotations UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-vector-icons:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-vector-icons:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-vector-icons:syncDebugLibJars UP-TO-DATE
> Task :react-native-vector-icons:bundleDebugAar UP-TO-DATE
> Task :react-native-vector-icons:assembleDebug UP-TO-DATE
> Task :react-native-webview:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-webview:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-webview:extractDebugAnnotations UP-TO-DATE
> Task :react-native-webview:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-webview:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-webview:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-webview:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-webview:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-webview:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-webview:syncDebugLibJars UP-TO-DATE
> Task :react-native-webview:bundleDebugAar UP-TO-DATE
> Task :react-native-webview:assembleDebug UP-TO-DATE
> Task :sentry_react-native:stripDebugDebugSymbols NO-SOURCE
> Task :sentry_react-native:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :sentry_react-native:extractDebugAnnotations UP-TO-DATE
> Task :sentry_react-native:extractDeepLinksForAarDebug UP-TO-DATE
> Task :sentry_react-native:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :sentry_react-native:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :sentry_react-native:prepareDebugArtProfile UP-TO-DATE
> Task :sentry_react-native:prepareLintJarForPublish UP-TO-DATE
> Task :sentry_react-native:mergeDebugJavaResource UP-TO-DATE
> Task :sentry_react-native:syncDebugLibJars UP-TO-DATE
> Task :sentry_react-native:bundleDebugAar UP-TO-DATE
> Task :sentry_react-native:assembleDebug UP-TO-DATE

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.5/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 16s
266 actionable tasks: 3 executed, 263 up-to-date
